name,invasive
1,0.9809246
10,7.590853e-06
100,0.042209737
1000,0.0009483858
1001,2.3548704e-05
1002,0.004211906
1003,1.0
1004,0.99962145
1005,0.9966223
1006,0.00015441225
1007,0.01999768
1008,0.0022732613
1009,0.1443199
101,0.97347975
1010,0.010631238
1011,0.07765798
1012,0.99999905
1013,1.0
1014,0.42891288
1015,3.0001798e-05
1016,0.06321575
1017,0.9889283
1018,0.72499806
1019,0.0011584415
102,1.1095728e-06
1020,0.9211922
1021,0.16651939
1022,0.00042815294
1023,0.008427649
1024,0.038622912
1025,0.0006885032
1026,0.00010623058
1027,0.9999962
1028,0.0048800195
1029,0.22318278
103,0.9813217
1030,0.00019979323
1031,0.998941
1032,0.0098861735
1033,4.871784e-05
1034,0.99995136
1035,0.0012691646
1036,1.0
1037,1.0
1038,0.00040100276
1039,0.970989
104,0.99999666
1040,0.9999995
1041,0.97298425
1042,1.0
1043,1.0
1044,0.0029579173
1045,0.0017940548
1046,0.99999905
1047,1.0
1048,0.00081991736
1049,8.63001e-06
105,0.9973566
1050,0.9970953
1051,0.0014700309
1052,0.0005457178
1053,5.8515958e-05
1054,1.0
1055,0.7720244
1056,0.001900074
1057,1.0
1058,0.999835
1059,0.9999995
106,8.540112e-10
1060,0.9999771
1061,2.0265056e-06
1062,1.0
1063,0.00028065167
1064,7.774238e-06
1065,0.99997663
1066,0.9999442
1067,9.653149e-08
1068,0.4740734
1069,0.99999666
107,0.012396468
1070,0.00013272378
1071,0.23484705
1072,0.94747895
1073,1.12204894e-07
1074,0.99999905
1075,0.53558993
1076,1.6479531e-05
1077,1.0
1078,0.90347534
1079,1.0
108,0.00015371977
1080,0.0010252809
1081,1.0
1082,0.99999714
1083,0.99998903
1084,0.9999957
1085,0.9995452
1086,0.00028119714
1087,0.00014589819
1088,1.7756942e-05
1089,1.0
109,0.99997187
1090,1.661244e-07
1091,1.0
1092,2.6576317e-05
1093,1.472755e-07
1094,0.06309787
1095,0.99995375
1096,0.000118379445
1097,0.6160536
1098,0.0023999105
1099,2.6119415e-05
11,5.4549528e-05
110,0.00010162844
1100,0.99999857
1101,0.99987936
1102,0.99998283
1103,0.019231692
1104,0.0007159905
1105,0.45259643
1106,0.9999995
1107,0.99981403
1108,3.923712e-05
1109,1.0
111,0.0004887539
1110,0.00042394904
1111,1.3134173e-06
1112,0.004822627
1113,0.8299524
1114,1.14181075e-05
1115,0.00024406286
1116,1.0
1117,0.9999924
1118,7.9791746e-05
1119,0.99502164
112,6.454151e-05
1120,0.9943538
1121,0.00027726378
1122,1.0
1123,0.0976641
1124,0.00056224386
1125,0.87173504
1126,0.9999938
1127,0.44404247
1128,7.91054e-06
1129,0.8127735
113,0.0010509078
1130,0.033139523
1131,0.99999666
1132,5.717567e-08
1133,0.00019139511
1134,1.0
1135,0.000121227305
1136,0.005733482
1137,0.9999981
1138,9.275201e-08
1139,0.98744553
114,0.0007950353
1140,0.80348676
1141,0.0018536513
1142,1.0
1143,0.0002306144
1144,0.06638076
1145,0.00017971508
1146,4.1760504e-06
1147,5.217766e-07
1148,0.018266004
1149,3.0921524e-07
115,0.9999151
1150,0.99983406
1151,0.00029795463
1152,0.9998822
1153,1.6858614e-06
1154,0.9823099
1155,2.0870737e-05
1156,0.9999957
1157,0.0021727139
1158,0.0018508823
1159,0.0003731095
116,1.0
1160,1.7164592e-05
1161,0.99999714
1162,1.0
1163,4.783742e-05
1164,0.022331525
1165,0.086660065
1166,0.011467385
1167,0.9985508
1168,1.0
1169,2.4973176e-06
117,0.9999976
1170,0.2915519
1171,1.0
1172,1.0
1173,0.002007259
1174,0.99994993
1175,2.8038241e-05
1176,0.9999981
1177,0.9926938
1178,2.81401e-08
1179,0.00039664988
118,0.0015301479
1180,0.99996805
1181,0.99999905
1182,1.0
1183,1.5434385e-05
1184,4.6116107e-05
1185,0.12454467
1186,0.007913216
1187,1.0
1188,0.0013181048
1189,7.8584996e-08
119,0.99999523
1190,8.1654974e-07
1191,0.00026710235
1192,0.061257057
1193,0.0033224043
1194,0.0022611478
1195,1.1436111e-05
1196,0.9483201
1197,1.0
1198,0.016171766
1199,0.86607754
12,1.4206256e-07
120,1.0
1200,1.0
1201,2.1792059e-05
1202,0.11184813
1203,0.9999924
1204,5.0562608e-06
1205,0.10746538
1206,3.3462467e-05
1207,0.01701187
1208,2.0114265e-07
1209,0.0004512146
121,1.0
1210,0.8863475
1211,3.0616415e-05
1212,0.9999871
1213,0.94137096
1214,1.1079667e-06
1215,0.0006191835
1216,1.7700428e-06
1217,0.00096345716
1218,1.0
1219,0.32356554
122,0.0013746807
1220,0.40008134
1221,0.12316426
1222,0.99998045
1223,0.99999714
1224,0.08202642
1225,1.0
1226,0.003782184
1227,0.9999995
1228,1.0
1229,0.008555953
123,0.99999857
1230,0.99920446
1231,1.6572351e-06
1232,0.017523618
1233,0.299936
1234,0.9999976
1235,0.00013641734
1236,0.9999924
1237,0.51945025
1238,0.27463767
1239,0.037969176
124,1.0
1240,8.622725e-05
1241,7.9682395e-05
1242,0.003387933
1243,0.05277401
1244,1.0
1245,0.4041623
1246,1.860908e-05
1247,0.0015539916
1248,0.9999995
1249,0.00038370342
125,0.9999895
1250,6.8940564e-05
1251,5.197047e-07
1252,0.03810884
1253,0.9999995
1254,7.909092e-06
1255,1.0
1256,0.0020175823
1257,2.573433e-06
1258,0.99999046
1259,0.15073593
126,0.00014340096
1260,0.00037024796
1261,0.0006977244
1262,1.2378986e-11
1263,6.3493912e-06
1264,0.001689516
1265,0.00014884601
1266,0.0040051853
1267,0.03915538
1268,0.9999714
1269,1.0
127,0.0069456627
1270,1.0
1271,1.6834363e-05
1272,7.3311436e-05
1273,1.0
1274,0.9988934
1275,0.9999957
1276,0.0025220092
1277,0.06471273
1278,1.610533e-06
1279,1.0
128,0.9999809
1280,0.003720849
1281,0.00017574294
1282,0.7694172
1283,3.7606827e-05
1284,0.9999995
1285,8.315442e-08
1286,0.9763165
1287,0.00018523974
1288,1.0
1289,5.6617574e-07
129,0.00046133285
1290,2.0642106e-07
1291,0.31780067
1292,0.03948375
1293,0.1756787
1294,0.03925855
1295,0.99999523
1296,1.0
1297,0.0024660903
1298,0.0028617845
1299,0.00042145315
13,0.98679376
130,0.13643472
1300,5.9241083e-05
1301,0.99997187
1302,0.052949633
1303,0.00018278837
1304,1.0
1305,0.9999995
1306,0.99481547
1307,0.9999409
1308,0.00071421225
1309,1.765246e-07
131,1.1045195e-05
1310,0.0006879558
1311,0.0038929882
1312,4.784488e-06
1313,0.0020786624
1314,0.041409533
1315,0.00049336953
1316,0.9961369
1317,0.99990034
1318,1.0
1319,0.0018045572
132,0.16935511
1320,0.04027009
1321,1.0
1322,0.99999
1323,1.0
1324,0.9999995
1325,2.3524539e-08
1326,0.6297983
1327,0.028910099
1328,0.55343664
1329,0.0028957448
133,3.6785937e-07
1330,0.17677364
1331,0.9999976
1332,0.9957884
1333,1.0
1334,8.242661e-08
1335,0.0064250543
1336,0.0037059593
1337,0.99604535
1338,0.1488127
1339,1.3809635e-06
134,1.0
1340,0.0055335374
1341,0.000621687
1342,0.9999938
1343,0.0009535666
1344,0.96979564
1345,0.99997425
1346,0.53810114
1347,0.9926959
1348,0.0037078701
1349,0.9487669
135,0.0005357683
1350,0.30686295
1351,1.0
1352,1.0
1353,0.84661907
1354,4.7992485e-06
1355,1.0
1356,1.0
1357,5.3708376e-05
1358,0.7423494
1359,0.9799481
136,0.022287766
1360,1.0
1361,3.057708e-05
1362,5.7769976e-06
1363,0.9997668
1364,0.0018610802
1365,0.002426554
1366,4.1110972e-05
1367,0.99999905
1368,0.9999213
1369,0.0055541326
137,0.53433204
1370,1.03012735e-05
1371,0.9999995
1372,0.9998026
1373,4.31661e-05
1374,0.7613983
1375,0.041747082
1376,0.9704018
1377,0.023907656
1378,0.0006045103
1379,0.012748741
138,0.0014986944
1380,0.99996424
1381,0.99966246
1382,0.000116923205
1383,0.00083322043
1384,0.99999
1385,0.003357262
1386,4.8693636e-07
1387,8.566937e-09
1388,0.0025420417
1389,0.98765427
139,0.9997754
1390,0.99999523
1391,0.0007564224
1392,0.9981409
1393,0.00036483505
1394,1.0
1395,0.0029591701
1396,2.981085e-07
1397,0.014251466
1398,0.0011781446
1399,0.005817912
14,1.0
140,0.99999905
1400,1.0
1401,1.4786074e-06
1402,0.99991226
1403,0.0143874185
1404,0.9999995
1405,1.0
1406,0.0004178158
1407,0.13382275
1408,0.003136447
1409,1.0
141,1.0
1410,1.4445153e-06
1411,0.9999976
1412,0.2512357
1413,4.7738863e-06
1414,0.00033232584
1415,0.0001541818
1416,0.00042251637
1417,0.9999995
1418,0.8859791
1419,3.2996581e-06
142,0.03332146
1420,0.0002710283
1421,0.99996376
1422,0.9999957
1423,1.3294262e-05
1424,5.689582e-06
1425,0.9999976
1426,0.9999957
1427,0.99996376
1428,0.76608354
1429,0.9407061
143,0.0009467136
1430,0.99999905
1431,0.08223554
1432,0.021144116
1433,0.99122036
1434,0.99999475
1435,0.0004221547
1436,7.074967e-06
1437,0.00027845913
1438,4.3277105e-05
1439,0.7044775
144,2.7789655e-09
1440,5.2989133e-05
1441,0.9999981
1442,0.0058906446
1443,6.02316e-08
1444,1.0
1445,0.011318875
1446,0.996738
1447,0.10630685
1448,8.1273676e-05
1449,0.2623346
145,0.0009208522
1450,1.0
1451,0.016401045
1452,0.14982912
1453,2.0490379e-05
1454,0.0014151048
1455,2.8877388e-05
1456,0.0008672665
1457,1.0
1458,0.12070029
1459,0.10027845
146,0.95083356
1460,0.99999523
1461,0.0013998421
1462,1.0
1463,5.511648e-05
1464,0.9999976
1465,0.9999995
1466,0.99999905
1467,0.9999981
1468,0.9474199
1469,0.99999857
147,0.99995756
1470,3.9756083e-05
1471,0.99999714
1472,0.0003530664
1473,0.0051125097
1474,0.016437115
1475,0.00038724724
